Row Labels,accelerator_pedal_position,brake_pedal_status,door_status_driver,door_status_rear_right,door_status_rear_left,engine_speed,engine_speed_Trns,fuel_consumed_since_restart,fuel_consumed,fuel_level,headlamp_status,high_beam_status,ignition_status,latitude,longitude,odometer,Distance _Travel,parking_brake_status,torque_at_transmission,transmission_gear_position_Change,vehicle_speed,Speed_Cross,windshield_wiper_status
1406297890,38.125,0,0,0,0,1540.2,3.187577119,2.050265,0,17.254908,0,0,1,,,20.001845,0,0,52.75,0,41.6219972,0,0
1406297891,32.5,0,0,0,0,1572.4,3.196563035,2.051114667,0.000849667,17.254908,0,0,1,,,20.01044467,0.008599667,0,36.8,0,42.4919968,0,0
1406297892,49.4,0,0,0,0,1630,3.212187604,2.052435,0.001320333,17.254908,0,0,1,,,20.0209906,0.010545933,0,55.9,0,44.1059967,0,0
1406297893,21.55,0,0,0,0,1684,3.226342087,2.0539614,0.0015264,17.254908,0,0,1,,,20.03302686,0.012036257,0,36.22222222,0,45.7239958,0,0
1406297894,0,0,0,0,0,1662.2,3.220683278,2.0547081,0.0007467,17.254908,0,0,1,,,20.04631614,0.013289286,0,-8.9,0,45.0309982,0,0
1406297895,17.55,0,0,0,0,1649.1,3.217246992,2.055159222,0.000451122,17.254908,0,0,1,,,20.05938886,0.013072714,0,19.2,0,44.1999985,0,0
1406297896,0,0,0,0,0,1623.1,3.210345278,2.0560669,0.000907678,17.254908,0,0,1,,,20.07068075,0.011291893,0,-1.9,0,44.0709962,0,0
1406297897,6.5,0,0,0,0,1597.3,3.203386492,2.0564242,0.0003573,17.254908,0,0,1,,,20.08328433,0.012603583,0,-7.1,0,42.91888578,0,0
1406297898,8.111111111,0,0,0,0,1586,3.200303183,2.057154333,0.000730133,17.254908,0,0,1,,,20.09529175,0.012007417,0,20.5,0,42.9059952,0,0
1406297899,18.15,0,0,0,0,1591.3,3.201752063,2.0579019,0.000747567,17.254908,0,0,1,,,20.10734817,0.012056417,0,29,0,42.87777356,0,0
1406297900,17.45,0,0,0,0,1613.3,3.207715134,2.0589268,0.0010249,17.254908,0,0,1,,,20.11897057,0.011622405,0,24.7,0,43.6349991,0,0
1406297901,34.7,0,0,0,0,1655.6,3.218955418,2.060014778,0.001087978,17.254908,0,0,1,,,20.13012814,0.011157571,0,53,0,44.5419967,0,0
1406297902,29.3,0,0,0,0,1713.888889,3.233982663,2.061295556,0.001280778,17.254908,0,0,1,,,20.14312913,0.013000982,0,47.8,0,46.39444311,0,0
1406297903,21.9,0,0,0,0,1726.7,3.237216889,2.0621298,0.000834244,17.254908,0,0,1,,,20.15646686,0.013337732,0,26.6,0,46.6729966,0,0
1406297904,43.2,0,0,0,0,1774.2,3.249002575,2.0632981,0.0011683,17.254908,0,0,1,,,20.17026086,0.013794,0,67.8,0,47.8619965,0,0
1406297905,45.05555556,0,0,0,0,1851.6,3.267547172,2.064748556,0.001450456,17.254908,0,0,1,,,20.18250233,0.012241476,0,74,0,50.0219971,0,0
1406297906,15.7,0,0,0,0,1903.7,3.27959851,2.066206,0.001457444,17.254908,0,0,1,28.56421857,77.3159683,20.196935,0.014432667,0,25.22222222,0,51.5929961,0,0
1406297907,8.9,0,0,0,0,1910.8,3.281215233,2.067201,0.000995,17.254908,0,0,1,,,20.21116963,0.014234625,0,17.9,0,51.74666333,0,0
1406297908,25.05,0,0,0,0,1898,3.278296208,2.0680828,0.0008818,17.254908,0,0,1,,,20.22576417,0.014594542,0,25.7,0,51.0659959,0,0
1406297909,60.5,0,0,0,0,1931.2,3.285827253,2.069711333,0.001628533,17.254908,0,0,1,,,20.23931183,0.013547667,0,63.88888889,0,52.0719955,0,0
1406297910,80.7,0,0,0,0,1997.9,3.300573747,2.0716997,0.001988367,17.254908,0,0,1,,,20.25490667,0.015594833,0,68.4,0,53.9349961,0,0
1406297911,55.8,0,0,0,0,2060.7,3.314014771,2.073624111,0.001924411,17.254908,0,0,1,28.56367512,77.31634985,20.27060067,0.015694,0,63.9,0,55.6549958,0,0
1406297912,60.75,0,0,0,0,2127.6,3.327889982,2.0756743,0.002050189,17.254908,0,0,1,,,20.2847165,0.014115833,0,67.1,0,57.360997,0,0
1406297913,58.55555556,0,0,0,0,2192.222222,3.340884576,2.077660667,0.001986367,17.254908,0,0,1,,,20.30053214,0.015815643,0,59.6,0,59.30110522,1,0
1406297914,0,1,0,0,0,2176,3.337658891,2.0788931,0.001232433,17.254908,0,0,1,,,20.31723043,0.016698286,0,-7.1,0,59.02888511,1,0
1406297915,0,1,0,0,0,2100.2,3.322260654,2.079092,0.0001989,17.254908,0,0,1,,,20.33373014,0.016499714,0,-19.4,0,56.7049957,0,0
1406297916,0,0,0,0,0,2026.7,3.306789467,2.0791,8E-06,17.254908,0,0,1,28.56307163,77.316779,20.3500005,0.016270357,0,-19.7,0,54.82888622,0,0
1406297917,40.6,0,0,0,0,2032.2,3.307966447,2.0796639,0.0005639,17.254908,0,0,1,,,20.3650458,0.0150453,0,48,0,54.4429962,0,0
1406297918,62.6,0,0,0,0,2087.222222,3.31956869,2.081431,0.0017671,17.254908,0,0,1,,,20.38063483,0.015589033,0,67.6,0,56.362996,0,0
1406297919,29.65,1,0,0,0,2133.4,3.329072291,2.0832801,0.0018491,17.254908,0,0,1,,,20.39550233,0.0148675,0,38.1,0,57.9539978,0,0
1406297920,0,1,0,0,0,2076,3.317227349,2.083718222,0.000438122,17.254908,0,0,1,,,20.41083567,0.015333333,0,-14,0,55.9330002,0,0
1406297921,0,0,0,0,0,1904.1,3.279689753,2.083789,7.07778E-05,17.254908,0,0,1,28.5624917,77.31719835,20.42734143,0.016505762,0,-20,0,51.3049989,0,0
1406297922,0,1,0,0,0,1795.1,3.254088647,2.083789,0,17.254908,0,0,1,,,20.43915729,0.011815857,0,-19.2,0,48.4669967,0,0
1406297923,45.5,0,0,0,0,1757.9,3.244994166,2.083895,0.000106,17.254908,0,0,1,,,20.4529555,0.013798214,0,21.7,0,47.1119994,0,0
1406297924,85.3,0,0,0,0,1792.4,3.253434935,2.0854341,0.0015391,17.254908,0,0,1,,,20.4669365,0.013981,0,77,0,48.6219972,0,0
1406297925,51.65,0,0,0,0,1872.2,3.272352241,2.0874293,0.0019952,17.254908,0,0,1,,,20.4804944,0.0135579,0,78.4,0,50.641108,0,0
1406297926,56.9,0,0,0,0,1945.8,3.289098199,2.089194222,0.001764922,17.254908,0,0,1,28.5619801,77.3175772,20.49389714,0.013402743,0,64.2,0,52.53454173,0,0
1406297927,37.16666667,0,0,0,0,1970.9,3.29466459,2.0907124,0.001518178,17.254908,0,0,1,,,20.50977743,0.015880286,0,31.8,0,53.16777222,0,0
1406297928,44.05,0,0,0,0,2010.333333,3.303268074,2.092338333,0.001625933,17.254908,0,0,1,,,20.524149,0.014371571,0,61.1,0,54.2939957,0,0
1406297929,66.6,0,0,0,0,2073.1,3.316620252,2.0942974,0.001959067,16.862751,0,0,1,,,20.53972329,0.015574286,0,66.2,0,56.0759963,0,0
1406297930,68.77777778,0,0,0,0,2144.3,3.331285546,2.096409778,0.002112378,16.862751,0,0,1,,,20.55433213,0.014608839,0,69.4,0,57.92999256,0,0
1406297931,52.2,0,0,0,0,2208.111111,3.344020923,2.0985735,0.002163722,16.862751,0,0,1,28.561421,77.31799937,20.57171083,0.017378708,0,60.1,0,59.6699968,1,0
1406297932,1.05,0,0,0,0,2198.1,3.342047446,2.099915556,0.001342056,16.862751,0,0,1,,,20.58879063,0.017079792,0,-5.9,0,59.6039963,1,0
1406297933,31.16666667,0,0,0,0,2209.222222,3.344239403,2.1008382,0.000922644,16.862751,0,0,1,,,20.60546143,0.016670804,0,36.7,0,59.37777533,1,0
1406297934,36.40909091,0,0,0,0,2234.4,3.349160923,2.1023643,0.0015261,16.862751,0,0,1,,,20.62128767,0.015826238,0,58.5,0,60.3599975,1,0
1406297935,8.55,0,0,0,0,2252.2,3.352606954,2.103553667,0.001189367,16.862751,0,0,1,,,20.638382,0.017094333,0,13.4,0,60.9709976,1,0
1406297936,0,0,0,0,0,2224.5,3.34723241,2.1038818,0.000328133,16.862751,0,0,1,,,20.65567833,0.017296333,0,-8.1,0,60.1359969,1,0
1406297937,6.35,0,0,0,0,2193,3.341038632,2.104303444,0.000421644,16.862751,0,0,1,,,20.67047686,0.014798524,0,2.888888889,0,59.1239944,0,0
1406297938,1.454545455,0,0,0,0,2146.9,3.331811816,2.104922,0.000618556,16.862751,0,0,1,,,20.68650917,0.01603231,0,-10.1,0,58.1609971,0,0
1406297939,9.944444444,0,0,0,0,2112.7,3.324837832,2.105583222,0.000661222,16.862751,0,0,1,,,20.702994,0.016484833,0,11.6,0,57.1129976,0,0
1406297940,5.5,0,0,0,0,2093.1,3.320789978,2.1062486,0.000665378,16.862751,0,0,1,,,20.7200775,0.0170835,0,2.6,0,56.5689957,0,0
1406297941,0,1,0,0,0,2033.3,3.308201461,2.106615556,0.000366956,16.862751,0,0,1,28.56027222,77.31900452,20.73453763,0.014460125,0,-14.5,0,54.8349975,0,0
1406297942,0,1,0,0,0,1958.444444,3.291911256,2.106677,6.14444E-05,16.862751,0,0,1,,,20.74944014,0.014902518,0,-20,0,52.85777111,0,0
1406297943,0,1,0,0,0,1853.8,3.268062878,2.106677,0,16.862751,0,0,1,,,20.76405271,0.014612571,0,-19.7,0,50.088997,0,0
1406297944,0,1,0,0,0,1772.444444,3.248572632,2.106677,0,16.862751,0,0,1,,,20.77781967,0.013766952,0,-19,0,47.92222089,0,0
1406297945,18.25,0,0,0,0,1727.2,3.237342629,2.1067804,0.0001034,16.862751,0,0,1,,,20.78948738,0.011667708,0,7.5,0,46.2899962,0,0
1406297946,4.15,0,0,0,0,1700.555556,3.230590824,2.107948889,0.001168489,16.862751,0,0,1,28.55990713,77.31958608,20.802598,0.013110625,0,16.9,0,46.36444256,0,0
1406297947,0,1,0,0,0,1665,3.221414238,2.1086001,0.000651211,16.862751,0,0,1,,,20.815357,0.012759,0,-11,0,44.9479981,0,0
1406297948,0,1,0,0,0,1592.3,3.202024895,2.1089812,0.0003811,16.862751,0,0,1,,,20.82822843,0.012871429,0,-11.7,0,42.9889968,0,0
1406297949,0,0,0,0,0,1538.5,3.187097501,2.10937,0.0003888,16.862751,0,0,1,,,20.839557,0.011328571,0,-9.8,0,41.5339965,0,0
1406297950,0,0,0,0,0,1491.8,3.173710603,2.109730778,0.000360778,16.862751,0,0,1,,,20.85153086,0.011973857,0,-9,0,40.2679964,0,0
1406297951,8.388888889,0,0,0,0,1459.9,3.164323109,2.1100926,0.000361822,16.862751,0,0,1,28.55962778,77.32009782,20.86124871,0.009717857,0,-1.1,0,39.39332744,0,0
1406297952,31.95,0,0,0,0,1460.2,3.164412344,2.110869444,0.000776844,16.862751,0,0,1,,,20.87215314,0.010904429,0,40.33333333,0,39.2389954,0,0
1406297953,27.13636364,0,0,0,0,1489.4,3.17301135,2.111976,0.001106556,16.862751,0,0,1,,,20.883443,0.011289857,0,42.1,0,40.3269959,0,0
1406297954,0,0,0,0,0,1466.6,3.166311681,2.1127227,0.0007467,16.862751,0,0,1,,,20.89483767,0.011394667,0,-5.5,0,39.6609969,0,0
1406297955,26.2,0,0,0,0,1421.6,3.152777415,2.1130721,0.0003494,16.862751,0,0,1,,,20.90457829,0.009740619,0,16.8,0,38.088997,0,0
1406297956,36.22222222,0,0,0,0,1454.111111,3.162597593,2.1141768,0.0011047,16.862751,0,0,1,28.55937397,77.32056352,20.91567113,0.011092839,0,54.9,0,39.3969987,0,0
1406297957,54.04545455,0,0,0,0,1523.818182,3.182933151,2.115390333,0.001213533,16.862751,0,0,1,,,20.92739988,0.01172875,0,60.2,0,41.3439972,0,0
1406297958,11.61111111,0,0,0,0,1538.222222,3.187019081,2.1163305,0.000940167,16.862751,0,0,1,,,20.9389635,0.011563625,0,6.5,0,41.68666411,0,0
1406297959,35.8,0,0,0,0,1576.1,3.197583769,2.117276,0.0009455,16.862751,0,0,1,,,20.94993888,0.010975375,0,63.4,0,42.5589981,0,0
1406297960,4.5,0,0,0,0,1601.222222,3.204451609,2.118330444,0.001054444,16.862751,0,0,1,,,20.96202771,0.012088839,0,13.6,0,43.47555378,0,0
1406297961,33.55,0,0,0,0,1618.7,3.209166367,2.1190482,0.000717756,16.862751,0,0,1,28.55912003,77.3210544,20.97475386,0.012726143,0,48.2,0,43.4219972,0,0
1406297962,10.55,0,0,0,0,1629.4,3.212027712,2.120114,0.0010658,16.862751,0,0,1,,,20.98602557,0.011271714,0,11.4,0,44.1639998,0,0
1406297963,14.1,0,0,0,0,1638.111111,3.214343356,2.1208439,0.0007299,16.862751,0,0,1,,,20.9983285,0.012302929,0,25.1,0,44.33777533,0,0
1406297964,9.8,0,0,0,0,1635.272727,3.213590194,2.1214157,0.0005718,16.862751,0,0,1,,,21.01184086,0.013512357,0,8.9,0,43.76908873,0,0
1406297965,26.6,0,0,0,0,1648.2,3.21700991,2.122453444,0.001037744,16.862751,0,0,1,,,21.023929,0.012088143,0,45.22222222,0,44.47222022,0,0
1406297966,13.2,0,0,0,0,1696.444444,3.229539642,2.1237449,0.001291456,16.862751,0,0,1,28.55885137,77.32157823,21.03663317,0.012704167,0,30.2,0,45.8129975,0,0
1406297967,0,1,0,0,0,1685.8,3.22680605,2.124378333,0.000633433,16.862751,0,0,1,,,21.04862163,0.011988458,0,-9.6,0,45.5969972,0,0
1406297968,0.944444444,1,0,0,0,1647.8,3.216904499,2.1247374,0.000359067,16.862751,0,0,1,,,21.06112317,0.012501542,0,-12.1,0,44.5139999,0,0
1406297969,10.1,0,0,0,0,1643.3,3.215716855,2.1254683,0.0007309,16.862751,0,0,1,,,21.07387417,0.012751,0,12.7,0,44.4139968,0,0
1406297970,15.65,0,0,0,0,1654.1,3.218561762,2.1263504,0.0008821,16.862751,0,0,1,,,21.08529067,0.0114165,0,23.1,0,44.5449968,0,0
1406297971,0,1,0,0,0,1636.1,3.213809845,2.127106,0.0007556,16.862751,0,0,1,28.558589,77.32212433,21.09898243,0.013691762,0,-7.2,0,44.3339995,0,0
1406297972,0,1,0,0,0,1617.444444,3.208829373,2.127502,0.000396,16.862751,0,0,1,,,21.11028788,0.011305446,0,-12.7,0,43.63110867,0,0
1406297973,0,1,0,0,0,1586,3.200303183,2.127846889,0.000344889,16.862751,0,0,1,,,21.122409,0.012121125,0,-12,0,42.8699981,0,0
1406297974,15.35,0,0,0,0,1574.555556,3.197157989,2.1282882,0.000441311,16.862751,0,0,1,,,21.13371013,0.011301125,0,18.6,0,42.2009993,0,0
1406297975,0,1,0,0,0,1553.6,3.191339213,2.129056222,0.000768022,16.862751,0,0,1,,,21.14507233,0.011362208,0,-4.3,0,42.29999789,0,0
1406297976,23.4,0,0,0,0,1547.5,3.189630658,2.1294558,0.000399578,16.862751,0,0,1,28.55831922,77.32264078,21.15757929,0.012506952,0,23.6,0,41.5079974,0,0
1406297977,22.35,1,0,0,0,1577.9,3.198079476,2.1306879,0.0012321,16.862751,0,0,1,,,21.16877814,0.011198857,0,27.5,0,42.7879962,0,0
1406297978,22.35,0,0,0,0,1562.6,3.19384782,2.131227778,0.000539878,16.862751,0,0,1,,,21.180103,0.011324857,0,11.55555556,0,42.00777522,0,0
1406297979,68.45,0,0,0,0,1616.5,3.208575709,2.1324436,0.001215822,16.862751,0,0,1,,,21.19263433,0.012531333,0,67.5,0,43.58908782,0,0
1406297980,78.35,0,0,0,0,1697.3,3.229758611,2.133974667,0.001531067,16.862751,0,0,1,,,21.20485267,0.012218333,0,72.2,0,45.9449981,0,0
1406297981,84.65,0,0,0,0,1786.555556,3.252016526,2.1357353,0.001760633,16.862751,0,0,1,28.5579988,77.323131,21.21872517,0.0138725,0,76.6,0,48.27333244,0,0
1406297982,83.55,0,0,0,0,1877.5,3.273579946,2.1375714,0.0018361,16.862751,0,0,1,,,21.23066033,0.011935167,0,77.8,0,50.6889985,0,0
1406297983,22.35,0,0,0,0,1945.3,3.288986587,2.139327556,0.001756156,16.862751,0,0,1,,,21.2459038,0.015243467,0,29.4,0,52.8439972,0,0
1406297984,51.25,0,0,0,0,1985.8,3.297935506,2.1404408,0.001113244,16.862751,0,0,1,,,21.25996813,0.014064325,0,57.8,0,53.3259965,0,0
1406297985,60.8,0,0,0,0,2055.9,3.313001987,2.142206444,0.001765644,16.862751,0,0,1,,,21.27618329,0.016215161,0,65.88888889,0,55.5399949,0,0
1406297986,30.4,0,0,0,0,2120.5,3.326438277,2.143843,0.001636556,16.862751,0,0,1,28.55760128,77.3236859,21.29162514,0.015441857,0,37,0,57.28666511,0,0
1406297987,3.388888889,0,0,0,0,2126.333333,3.327631347,2.1450035,0.0011605,16.862751,0,0,1,,,21.30786317,0.016238024,0,5.9,0,57.7559968,0,0
1406297988,0,0,0,0,0,2102.3,3.32269469,2.145447111,0.000443611,16.862751,0,0,1,,,21.32298543,0.015122262,0,-24.3,0,56.8689973,0,0
1406297989,21.94444444,0,0,0,0,2084.666667,3.319036622,2.1457975,0.000350389,16.862751,0,0,1,,,21.338212,0.015226571,0,14.77777778,0,55.96110711,0,0
1406297990,0,1,0,0,0,2070.7,3.316117183,2.1470056,0.0012081,16.862751,0,0,1,,,21.354385,0.016173,0,-3.8,0,56.1669968,0,0
1406297991,0,1,0,0,0,2007.9,3.30274208,2.147327778,0.000322178,16.862751,0,0,1,,,21.37060483,0.016219833,0,-16.45454545,0,54.2609971,0,0
1406297992,0,1,0,0,0,1904.2,3.279712561,2.147363,3.52222E-05,16.862751,0,0,1,,,21.38430033,0.0136955,0,-20.1,0,51.4069962,0,0
1406297993,0,1,0,0,0,1637.9,3.214287383,2.147363,0,16.862751,0,0,1,,,21.39797414,0.01367381,0,-19.88888889,0,44.1409959,0,0
1406297994,0,1,0,0,0,1306.5,3.116109414,2.1474979,0.0001349,16.862751,0,0,1,,,21.40893214,0.010958,0,-7.1,0,35.236998,0,0
1406297995,0,1,0,0,0,1223.2,3.087497472,2.147812889,0.000314989,16.862751,0,0,1,,,21.4184685,0.009536357,0,-5.5,0,33.0199982,0,0
1406297996,16.65,0,0,0,0,1205.5,3.081167215,2.1480932,0.000280311,16.862751,0,0,1,28.5567912,77.32476118,21.42668971,0.008221214,0,8,0,32.22111,0,0
1406297997,30.45,0,0,0,0,1238.1,3.092755724,2.1489675,0.0008743,16.862751,0,0,1,,,21.43609,0.009400286,0,55,0,33.38272245,0,0
1406297998,59.3,0,0,0,0,1315.1,3.118958778,2.1501037,0.0011362,16.862751,0,0,1,,,21.44550525,0.00941525,0,61.2,0,35.5219971,0,0
1406297999,42.55,0,0,0,0,1385.4,3.141575183,2.1513277,0.001224,16.862751,0,0,1,,,21.45621657,0.010711321,0,39.7,0,37.65888811,0,0
1406298000,0,1,0,0,0,1381.444444,3.140333424,2.151935778,0.000608078,16.862751,0,0,1,,,21.46515986,0.008943286,0,-4.8,0,37.3759978,0,0
1406298001,0,1,0,0,0,1343.3,3.128173015,2.1522013,0.000265522,16.862751,0,0,1,28.55649282,77.32512575,21.47578557,0.010625714,0,-6,0,36.2509964,0,0
1406298002,0,1,0,0,0,1315.9,3.119222887,2.1525029,0.0003016,16.862751,0,0,1,,,21.48533263,0.009547054,0,-6.1,0,35.620996,0,0
1406298003,0,0,0,0,0,1294,3.111934276,2.152844444,0.000341544,16.862751,0,0,1,,,21.49569171,0.010359089,0,-4.5,0,34.85777456,0,0
1406298004,0,0,0,0,0,1272.1,3.104521253,2.153289,0.000444556,16.862751,0,0,1,,,21.50590583,0.010214119,0,-5.1,0,34.4699965,0,0
1406298005,21.2,0,0,0,0,1274.4,3.105305763,2.153735444,0.000446444,16.862751,0,0,1,,,21.51454529,0.008639452,0,18.2,0,34.2869965,0,0
1406298006,28.6,0,0,0,0,1312.4,3.118066222,2.1548622,0.001126756,16.862751,0,0,1,,,21.52509986,0.010554571,0,47.6,0,35.5249955,0,0
1406298007,36.75,0,0,0,0,1371.1,3.137069131,2.1560383,0.0011761,16.862751,0,0,1,,,21.5349224,0.009822543,0,45.9,0,37.0889983,0,0
1406298008,0.85,0,0,0,0,1383.3,3.140916377,2.157046667,0.001008367,16.862751,0,0,1,,,21.5452598,0.0103374,0,1.444444444,0,37.636998,0,0
1406298009,0,0,0,0,0,1361.4,3.133985746,2.1574524,0.000405733,16.862751,0,0,1,,,21.55472833,0.009468533,0,-6.9,0,36.7709962,0,0
1406298010,8.05,0,0,0,0,1357.666667,3.132793155,2.157893444,0.000441044,16.862751,0,0,1,,,21.5654915,0.010763167,0,10.5,0,36.37888233,0,0
1406298011,0,1,0,0,0,1320.8,3.12083706,2.1583891,0.000495656,16.862751,0,0,1,,,21.57567,0.0101785,0,-2.333333333,0,35.8679978,0,0
1406298012,0,0,0,0,0,1281.6,3.107752499,2.158661,0.0002719,16.862751,0,0,1,,,21.58530943,0.009639429,0,-5.6,0,34.6719971,0,0
1406298013,27.9,0,0,0,0,1277.1,3.106224905,2.1591277,0.0004667,16.862751,0,0,1,,,21.59444957,0.009140143,0,28.4,0,34.175998,0,0
1406298014,70.72222222,0,0,0,0,1303.2,3.115011071,2.160073222,0.000945522,16.862751,0,0,1,,,21.60411175,0.009662179,0,38.9,0,35.0649978,0,0
1406298015,29.61111111,1,0,0,0,1338.444444,3.126600349,2.1612338,0.001160578,16.862751,0,0,1,,,21.61327286,0.009161107,0,36.4,0,36.52222189,0,0
1406298016,0,1,0,0,0,1160.3,3.064570292,2.1618217,0.0005879,16.862751,0,0,1,28.55556663,77.32614557,21.62405557,0.010782714,0,-9.2,3,34.8339967,0,0
1406298017,0,1,0,0,0,884.1,2.946501391,2.162121556,0.000299856,16.862751,0,0,1,,,21.63319643,0.009140857,0,0.6,2,30.47777478,0,0
1406298018,0,1,0,0,0,924.7777778,2.966037385,2.1624488,0.000327244,16.862751,0,0,1,,,21.64053629,0.007339857,0,-3.5,2,24.3089973,0,0
1406298019,32.1,1,0,0,0,1079.6,3.033262876,2.162783222,0.000334422,16.862751,0,0,1,,,21.64675625,0.006219964,0,16.5,2,21.5719964,0,0
1406298020,87.75,0,0,0,0,1170.8,3.068482714,2.1636405,0.000857278,16.862751,0,0,1,,,21.65295025,0.006194,0,80.9,1,23.5089974,0,0
1406298021,83.2,0,0,0,0,1329.4,3.123655674,2.1646815,0.001041,16.862751,0,0,1,28.55532637,77.3264027,21.659913,0.00696275,0,83.6,0,26.6949974,0,0
1406298022,82,0,0,0,0,1493,3.174059808,2.165971,0.0012895,16.862751,0,0,1,,,21.6678978,0.0079848,0,87.1,0,29.9279953,0,0
1406298023,86.2,0,0,0,0,1650.1,3.217510264,2.1674955,0.0015245,16.862751,0,0,1,,,21.67625743,0.008359629,0,82.88888889,0,33.1769988,0,0
1406298024,44.22222222,0,0,0,0,1749.333333,3.242872572,2.168982889,0.001487389,16.862751,0,0,1,,,21.68583933,0.009581905,0,46.8,0,35.178884,0,0
1406298025,56.3,0,0,0,0,1812.2,3.258206126,2.1705,0.001517111,16.862751,0,0,1,,,21.69635183,0.0105125,0,66.2,0,36.5179977,0,0
1406298026,96.4,0,0,0,0,1904.1,3.279689753,2.1721452,0.0016452,16.862751,0,0,1,28.55516213,77.3268066,21.70670067,0.010348833,0,82.5,0,38.0919982,0,0
1406298027,59.4,0,0,0,0,2008.5,3.302871836,2.1741879,0.0020427,16.862751,0,0,1,,,21.71721933,0.010518667,0,79.1,0,40.2639955,0,0
1406298028,12.65,0,0,0,0,2073.1,3.316620252,2.175827111,0.001639211,16.862751,0,0,1,,,21.72920367,0.011984333,0,25.2,0,41.8279983,0,0
1406298029,0,1,0,0,0,2027.9,3.307046535,2.1763181,0.000490989,16.862751,0,0,1,,,21.739338,0.010134333,0,-20.4,0,40.6320007,0,0
